"0","RAedited<-gather(RA, key = ""INDICADORES"", value = ""VALORES"", 2:7)"
"0","RAedited$Treatments = forcats::fct_rev(factor(RAedited$Treatments))"
"0",""
"0","RAedited %>%"
"0","  mutate(INDICADORES = factor(INDICADORES, levels=c(""ACR20"", ""ACR50"", ""ACR70"", ""Remission"", ""AEs"", ""SAEs"")))%>%"
"0","  ggplot(aes(x = INDICADORES, y = Treatments, fill = VALORES)) + geom_tile()+"
"0","  geom_vline(xintercept = 4.5, color = ""white"", size = 2)+"
"0","  geom_text(aes(label = round(VALORES, 2)))+"
"0","  scale_fill_gradient2(na.value = ""white"", low=""#bd00ff"", high=""#00ff9f"", guide=""colorbar"", mid = ""lightgray"")+"
"0","  labs(title = ""Relative ranking of the treatments assessed by surface "
"0","under cumulative ranking curve area"","
"0","       subtitle = ""Corresponding author: Kexun Ma, Ling Li, Chunhui Liu, Lingling Zhou, Xueping Zhou"","
"0","       y = """", x = """")+"
"0","  theme(axis.title.y = element_blank(),"
"0","        axis.title.x = element_text(face = ""italic"", size = 6, hjust = 0),"
"0","        panel.border = element_blank(),"
"0","        panel.background = element_blank(),"
"0","        axis.text.x = element_text(size = 8),"
"0","        axis.text.y = element_text(size = 10, face = ""bold""),"
"0","        axis.text = element_text (size = 8),"
"0","        legend.title=element_blank(),"
"0","        plot.title = element_text(hjust = 0),"
"0","        plot.caption = element_text(color = ""blue"", face = ""italic"", size = 7))"
